ARG_family	antibiotic_class	resistance_mechanism
cat-Bcl	Amphenicol	Inactivation
cat-Cco	Amphenicol	Inactivation
cat-clusterA	Amphenicol	Inactivation
cat-clusterB	Amphenicol	Inactivation
cat-clusterC	Amphenicol	Inactivation
cat-clusterD	Amphenicol	Inactivation
catD/P	Amphenicol	Inactivation
catII	Amphenicol	Inactivation
catIII	Amphenicol	Inactivation
cat-Pmi	Amphenicol	Inactivation
catQ	Amphenicol	Inactivation
catS	Amphenicol	Inactivation
CatU	Amphenicol	Inactivation
cat-Van	Amphenicol	Inactivation
cmlv	Amphenicol	Inactivation
cml-clusterA	Amphenicol	Efflux pump
cml-clusterC	Amphenicol	Efflux pump
cmr	Amphenicol	Efflux pump
cmx	Amphenicol	Efflux pump
fexA	Amphenicol	Efflux pump
floR	Amphenicol	Efflux pump
cml-clusterB	Amphenicol	Efflux pump
tcmA	Amphenicol	Efflux pump
farA	Antibacterial free fatty acids	Efflux pump
farB	Antibacterial free fatty acids	Efflux pump
ACC	Beta-lactam	Inactivation
ACT/MIR	Beta-lactam	Inactivation
ADC-2	Beta-lactam	Inactivation
AER-1	Beta-lactam	Inactivation
AIM	Beta-lactam	Inactivation
AQU-1	Beta-lactam	Inactivation
BEL	Beta-lactam	Inactivation
BJP-1	Beta-lactam	Inactivation
Bla1/BcI	Beta-lactam	Inactivation
Bla2/BcII	Beta-lactam	Inactivation
BlaB	Beta-lactam	Inactivation
blaF	Beta-lactam	Inactivation
CARB-clusterA	Beta-lactam	Inactivation
CARB-clusterB	Beta-lactam	Inactivation
CARB-clusterC	Beta-lactam	Inactivation
CARCBL	Beta-lactam	Inactivation
CAU-1	Beta-lactam	Inactivation
CblA	Beta-lactam	Inactivation
CcrA	Beta-lactam	Inactivation
cepA	Beta-lactam	Inactivation
CepS	Beta-lactam	Inactivation
CfxA	Beta-lactam	Inactivation
CMY/CFE/LAT	Beta-lactam	Inactivation
CMY/MOX-clusterA	Beta-lactam	Inactivation
CMY/MOX-clusterB	Beta-lactam	Inactivation
CMY/MOX-clusterC	Beta-lactam	Inactivation
cphA/imiHS	Beta-lactam	Inactivation
CPS-1/ESP-1	Beta-lactam	Inactivation
CTX-M-clusterA	Beta-lactam	Inactivation
CTX-M-clusterB	Beta-lactam	Inactivation
CTX-M-clusterC	Beta-lactam	Inactivation
CTX-M-clusterD	Beta-lactam	Inactivation
DHA	Beta-lactam	Inactivation
DIM-1	Beta-lactam	Inactivation
EBR-1	Beta-lactam	Inactivation
EXO-1	Beta-lactam	Inactivation
FEZ	Beta-lactam	Inactivation
FOX	Beta-lactam	Inactivation
GES	Beta-lactam	Inactivation
GIM	Beta-lactam	Inactivation
GOB	Beta-lactam	Inactivation
HMB-1	Beta-lactam	Inactivation
IMI	Beta-lactam	Inactivation
IMP	Beta-lactam	Inactivation
IND-clusterA	Beta-lactam	Inactivation
IND-clusterB	Beta-lactam	Inactivation
IND-clusterC	Beta-lactam	Inactivation
JOHN-1	Beta-lactam	Inactivation
KHM-1	Beta-lactam	Inactivation
KPC	Beta-lactam	Inactivation
L1	Beta-lactam	Inactivation
LAR-18	Beta-lactam	Inactivation
LCR/NPS	Beta-lactam	Inactivation
LEN	Beta-lactam	Inactivation
LRA-1	Beta-lactam	Inactivation
LRA-10	Beta-lactam	Inactivation
LRA-12	Beta-lactam	Inactivation
LRA-13	Beta-lactam	Inactivation
LRA-17	Beta-lactam	Inactivation
LRA-19	Beta-lactam	Inactivation
LRA-2	Beta-lactam	Inactivation
LRA-3	Beta-lactam	Inactivation
LRA-5	Beta-lactam	Inactivation
LRA-7/9	Beta-lactam	Inactivation
LRA-8	Beta-lactam	Inactivation
MOX-9	Beta-lactam	Inactivation
MSI-1	Beta-lactam	Inactivation
MUS-1/2	Beta-lactam	Inactivation
NDM	Beta-lactam	Inactivation
OCH	Beta-lactam	Inactivation
OKP-A	Beta-lactam	Inactivation
OKP-B	Beta-lactam	Inactivation
OXA-12	Beta-lactam	Inactivation
OXA-18	Beta-lactam	Inactivation
OXA-184	Beta-lactam	Inactivation
OXA-198	Beta-lactam	Inactivation
OXA-209	Beta-lactam	Inactivation
OXA-22	Beta-lactam	Inactivation
OXA-29	Beta-lactam	Inactivation
OXA-347	Beta-lactam	Inactivation
OXA-45	Beta-lactam	Inactivation
OXA-50	Beta-lactam	Inactivation
OXA-55	Beta-lactam	Inactivation
OXA-60	Beta-lactam	Inactivation
OXA-61	Beta-lactam	Inactivation
OXA-62	Beta-lactam	Inactivation
OXA-85	Beta-lactam	Inactivation
OXA-9	Beta-lactam	Inactivation
OXA-clusterA1	Beta-lactam	Inactivation
OXA-clusterA2	Beta-lactam	Inactivation
OXA-clusterB	Beta-lactam	Inactivation
OXA-clusterC	Beta-lactam	Inactivation
OXA-clusterD	Beta-lactam	Inactivation
OXA-clusterE	Beta-lactam	Inactivation
OXA-clusterF	Beta-lactam	Inactivation
OXA-clusterG	Beta-lactam	Inactivation
OXA-clusterH	Beta-lactam	Inactivation
OXA-clusterI	Beta-lactam	Inactivation
OXA-clusterJ	Beta-lactam	Inactivation
OXA-clusterK	Beta-lactam	Inactivation
OXA-clusterL	Beta-lactam	Inactivation
OXA-clusterM	Beta-lactam	Inactivation
OXA-clusterN	Beta-lactam	Inactivation
OXA-clusterO	Beta-lactam	Inactivation
OXA-clusterP	Beta-lactam	Inactivation
OXA-MSI	Beta-lactam	Inactivation
OXY	Beta-lactam	Inactivation
PC1/blaZ	Beta-lactam	Inactivation
PDC	Beta-lactam	Inactivation
PEDO-1	Beta-lactam	Inactivation
PEDO-2	Beta-lactam	Inactivation
PEDO-3	Beta-lactam	Inactivation
PER	Beta-lactam	Inactivation
R39	Beta-lactam	Inactivation
Rm3	Beta-lactam	Inactivation
ROB	Beta-lactam	Inactivation
Sed-1	Beta-lactam	Inactivation
SFB	Beta-lactam	Inactivation
SFH-1	Beta-lactam	Inactivation
SHV	Beta-lactam	Inactivation
SIM-1	Beta-lactam	Inactivation
SLB	Beta-lactam	Inactivation
SMB	Beta-lactam	Inactivation
SME	Beta-lactam	Inactivation
SPG-1	Beta-lactam	Inactivation
SPM-1	Beta-lactam	Inactivation
SRT	Beta-lactam	Inactivation
TEM	Beta-lactam	Inactivation
THIN-B	Beta-lactam	Inactivation
TLA-1/3	Beta-lactam	Inactivation
TLA-2	Beta-lactam	Inactivation
TMB-1/2	Beta-lactam	Inactivation
TUS	Beta-lactam	Inactivation
VCC-1	Beta-lactam	Inactivation
VEB	Beta-lactam	Inactivation
VIM-clusterA	Beta-lactam	Inactivation
VIM-clusterB	Beta-lactam	Inactivation
y56	Beta-lactam	Inactivation
mecA	Beta-lactam	Target replacement
mecB	Beta-lactam	Target replacement
mecC	Beta-lactam	Target replacement
Omp38	Beta-lactam	Efflux pump
OmpK37	Beta-lactam	Efflux pump
blaR1	Beta-lactam	Regulator
mecR1	Beta-lactam	Regulator
NmcR	Beta-lactam	Regulator
bcr-1	Bicyclomycin	Efflux pump
facT	Elfamycin	Efflux pump
mfd	Fluoroquinolone	Target protection
mfpA	Fluoroquinolone	Target protection
QnrA	Fluoroquinolone	Target protection
QnrB	Fluoroquinolone	Target protection
QnrC	Fluoroquinolone	Target protection
QnrD	Fluoroquinolone	Target protection
QnrS	Fluoroquinolone	Target protection
QnrVC	Fluoroquinolone	Target protection
lrfA	Fluoroquinolone	Efflux pump
patA	Fluoroquinolone	Efflux pump
patB	Fluoroquinolone	Efflux pump
FomA	Fosfomycin	Inactivation
FomB	Fosfomycin	Inactivation
FosA	Fosfomycin	Inactivation
FosA2	Fosfomycin	Inactivation
FosA3/4	Fosfomycin	Inactivation
FosA5/6	Fosfomycin	Inactivation
FosA7	Fosfomycin	Inactivation
FosB	Fosfomycin	Inactivation
FosB3	Fosfomycin	Inactivation
FosC	Fosfomycin	Inactivation
FosC2	Fosfomycin	Inactivation
FosK	Fosfomycin	Inactivation
FosX	Fosfomycin	Inactivation
mdtG	Fosfomycin	Efflux pump
fusD	Fusidic acid	Inactivation
fusH	Fusidic acid	Inactivation
fusB	Fusidic acid	etc
BRP	Glycopeptide	Inactivation
vanA	Glycopeptide	Target alteration
vanB	Glycopeptide	Target alteration
vanC	Glycopeptide	Target alteration
vanD	Glycopeptide	Target alteration
vanE	Glycopeptide	Target alteration
vanF	Glycopeptide	Target alteration
vanG	Glycopeptide	Target alteration
vanHA	Glycopeptide	Target alteration
vanHB	Glycopeptide	Target alteration
vanHD	Glycopeptide	Target alteration
vanHF	Glycopeptide	Target alteration
vanHM	Glycopeptide	Target alteration
vanHO	Glycopeptide	Target alteration
vanI	Glycopeptide	Target alteration
vanJ	Glycopeptide	Target alteration
vanKI	Glycopeptide	Target alteration
vanL	Glycopeptide	Target alteration
vanM	Glycopeptide	Target alteration
vanN	Glycopeptide	Target alteration
vanO	Glycopeptide	Target alteration
vanRA	Glycopeptide	Target alteration
vanRB	Glycopeptide	Target alteration
vanRC	Glycopeptide	Target alteration
vanRD	Glycopeptide	Target alteration
vanRE	Glycopeptide	Target alteration
vanRF	Glycopeptide	Target alteration
vanRG	Glycopeptide	Target alteration
vanRI	Glycopeptide	Target alteration
vanRL	Glycopeptide	Target alteration
vanRM	Glycopeptide	Target alteration
vanRN	Glycopeptide	Target alteration
vanRO	Glycopeptide	Target alteration
vanSA	Glycopeptide	Target alteration
vanSB	Glycopeptide	Target alteration
vanSC	Glycopeptide	Target alteration
vanSD	Glycopeptide	Target alteration
vanSE	Glycopeptide	Target alteration
vanSF	Glycopeptide	Target alteration
vanSG	Glycopeptide	Target alteration
vanSI	Glycopeptide	Target alteration
vanSL	Glycopeptide	Target alteration
vanSM	Glycopeptide	Target alteration
vanSN	Glycopeptide	Target alteration
vanSO	Glycopeptide	Target alteration
vanTC	Glycopeptide	Target alteration
vanTE	Glycopeptide	Target alteration
vanTG	Glycopeptide	Target alteration
vanTmL	Glycopeptide	Target alteration
vanTN	Glycopeptide	Target alteration
vanTrL	Glycopeptide	Target alteration
vanUG	Glycopeptide	Target alteration
vanVB	Glycopeptide	Target alteration
vanWB	Glycopeptide	Target alteration
vanWG	Glycopeptide	Target alteration
vanWI	Glycopeptide	Target alteration
vanXA/XM	Glycopeptide	Target alteration
vanXB	Glycopeptide	Target alteration
vanXD	Glycopeptide	Target alteration
vanXF	Glycopeptide	Target alteration
vanXI	Glycopeptide	Target alteration
vanXO	Glycopeptide	Target alteration
vanXYC	Glycopeptide	Target alteration
vanXYE	Glycopeptide	Target alteration
vanXYG	Glycopeptide	Target alteration
vanXYL	Glycopeptide	Target alteration
vanXYN	Glycopeptide	Target alteration
vanYA	Glycopeptide	Target alteration
vanYB	Glycopeptide	Target alteration
vanYD	Glycopeptide	Target alteration
vanYF	Glycopeptide	Target alteration
vanYG	Glycopeptide	Target alteration
vanYM	Glycopeptide	Target alteration
vanZA	Glycopeptide	Target alteration
vanZF	Glycopeptide	Target alteration
cfrA	MDR	Target alteration
cfrC	MDR	Target alteration
cipA	MDR	Target alteration
clbA	MDR	Target alteration
clbB	MDR	Target alteration
clbC	MDR	Target alteration
abcA	MDR	Efflux pump
abeM	MDR	Efflux pump
abeS	MDR	Efflux pump
acrA	MDR	Efflux pump
acrB	MDR	Efflux pump
AcrE	MDR	Efflux pump
AcrF	MDR	Efflux pump
adeA	MDR	Efflux pump
adeB	MDR	Efflux pump
adeC	MDR	Efflux pump
adeF	MDR	Efflux pump
adeG/ceoB	MDR	Efflux pump
adeH	MDR	Efflux pump
adeI	MDR	Efflux pump
adeJ	MDR	Efflux pump
adeK	MDR	Efflux pump
AxyX	MDR	Efflux pump
AxyY	MDR	Efflux pump
blt	MDR	Efflux pump
bmr	MDR	Efflux pump
cdeA	MDR	Efflux pump
ceoA	MDR	Efflux pump
cmeA	MDR	Efflux pump
cmeB	MDR	Efflux pump
cmeC	MDR	Efflux pump
efmA	MDR	Efflux pump
efpA	MDR	Efflux pump
efrA	MDR	Efflux pump
efrB	MDR	Efflux pump
emeA	MDR	Efflux pump
emrA	MDR	Efflux pump
emrB	MDR	Efflux pump
emrD	MDR	Efflux pump
emrE-Eco	MDR	Efflux pump
emrE-Pae	MDR	Efflux pump
emrK	MDR	Efflux pump
emrY	MDR	Efflux pump
hmrM	MDR	Efflux pump
hp1181	MDR	Efflux pump
hp1184	MDR	Efflux pump
lmrP	MDR	Efflux pump
mdfA	MDR	Efflux pump
mdsA	MDR	Efflux pump
mdsB	MDR	Efflux pump
mdsC	MDR	Efflux pump
mdtA	MDR	Efflux pump
mdtB	MDR	Efflux pump
mdtC	MDR	Efflux pump
mdtE	MDR	Efflux pump
mdtF	MDR	Efflux pump
mdtH	MDR	Efflux pump
MdtK	MDR	Efflux pump
mdtL	MDR	Efflux pump
mdtM	MDR	Efflux pump
mdtN	MDR	Efflux pump
mdtO	MDR	Efflux pump
mdtP	MDR	Efflux pump
mepA	MDR	Efflux pump
MexA	MDR	Efflux pump
MexB	MDR	Efflux pump
MexC	MDR	Efflux pump
MexD	MDR	Efflux pump
MexE	MDR	Efflux pump
MexF	MDR	Efflux pump
MexG	MDR	Efflux pump
MexH	MDR	Efflux pump
MexI	MDR	Efflux pump
MexJ	MDR	Efflux pump
MexK	MDR	Efflux pump
mexM	MDR	Efflux pump
mexN	MDR	Efflux pump
mexP	MDR	Efflux pump
mexQ	MDR	Efflux pump
MexV	MDR	Efflux pump
MexW	MDR	Efflux pump
mexX	MDR	Efflux pump
mexY	MDR	Efflux pump
msbA	MDR	Efflux pump
mtrC	MDR	Efflux pump
mtrD	MDR	Efflux pump
mtrE	MDR	Efflux pump
MuxA	MDR	Efflux pump
MuxB	MDR	Efflux pump
MuxC	MDR	Efflux pump
norA	MDR	Efflux pump
norB	MDR	Efflux pump
opcM	MDR	Efflux pump
OpmB	MDR	Efflux pump
OpmD	MDR	Efflux pump
opmE	MDR	Efflux pump
OprA	MDR	Efflux pump
OprJ	MDR	Efflux pump
OprM	MDR	Efflux pump
OprN	MDR	Efflux pump
OprZ	MDR	Efflux pump
oqxA	MDR	Efflux pump
oqxB	MDR	Efflux pump
PmpM	MDR	Efflux pump
pmrA	MDR	Efflux pump
qacA/B	MDR	Efflux pump
qacH	MDR	Efflux pump
QepA	MDR	Efflux pump
sav1866	MDR	Efflux pump
smeA	MDR	Efflux pump
smeB	MDR	Efflux pump
smeC	MDR	Efflux pump
smeD	MDR	Efflux pump
smeE	MDR	Efflux pump
smeF	MDR	Efflux pump
tap	MDR	Efflux pump
TolC	MDR	Efflux pump
ykkC	MDR	Efflux pump
ykkD	MDR	Efflux pump
adeL	MDR	Regulator
arlR	MDR	Regulator
arlS	MDR	Regulator
ArmR	MDR	Regulator
baeR	MDR	Regulator
baeS	MDR	Regulator
cpxA	MDR	Regulator
CpxR-Eco	MDR	Regulator
CpxR-Pae	MDR	Regulator
evgA	MDR	Regulator
evgS	MDR	Regulator
gadW	MDR	Regulator
gadX	MDR	Regulator
golS	MDR	Regulator
H-NS	MDR	Regulator
marA	MDR	Regulator
mtrA	MDR	Regulator
ramA	MDR	Regulator
sdiA	MDR	Regulator
smeR	MDR	Regulator
smeS	MDR	Regulator
soxR	MDR	Regulator
lnuA	MLSB	Inactivation
lnuC	MLSB	Inactivation
lnuF/G	MLSB	Inactivation
lnuB	MLSB	Inactivation
lnuD	MLSB	Inactivation
lnuE	MLSB	Inactivation
lnuG	MLSB	Inactivation
EreA	MLSB	Inactivation
EreB	MLSB	Inactivation
gimA	MLSB	Inactivation
mgtA	MLSB	Inactivation
mphA	MLSB	Inactivation
mphB	MLSB	Inactivation
mph-BceA	MLSB	Inactivation
mph-BceB	MLSB	Inactivation
mphC	MLSB	Inactivation
mphD	MLSB	Inactivation
mphE	MLSB	Inactivation
mphG	MLSB	Inactivation
mphI	MLSB	Inactivation
Mrx	MLSB	Inactivation
oleD	MLSB	Inactivation
oleI	MLSB	Inactivation
vatA	MLSB	Inactivation
vatB	MLSB	Inactivation
vatC	MLSB	Inactivation
vatD	MLSB	Inactivation
vatE	MLSB	Inactivation
vatF	MLSB	Inactivation
vatH	MLSB	Inactivation
VatI	MLSB	Inactivation
vgbA	MLSB	Inactivation
vgbB	MLSB	Inactivation
vgbC	MLSB	Inactivation
chrB	MLSB	Target alteration
myrA	MLSB	Target alteration
RlmA	MLSB	Target alteration
tlrB	MLSB	Target alteration
EmrF	MLSB	Target alteration
Erm(30)	MLSB	Target alteration
Erm(31)	MLSB	Target alteration
Erm(33)	MLSB	Target alteration
Erm(34)	MLSB	Target alteration
Erm(35)	MLSB	Target alteration
Erm(36)	MLSB	Target alteration
Erm(37)	MLSB	Target alteration
Erm(38)	MLSB	Target alteration
Erm(39)	MLSB	Target alteration
Erm(41)	MLSB	Target alteration
Erm(42)	MLSB	Target alteration
Erm(43)	MLSB	Target alteration
Erm(44)	MLSB	Target alteration
Erm(47)	MLSB	Target alteration
ErmA	MLSB	Target alteration
ErmB	MLSB	Target alteration
ErmC	MLSB	Target alteration
ErmD	MLSB	Target alteration
ErmE	MLSB	Target alteration
ErmG	MLSB	Target alteration
ErmH	MLSB	Target alteration
ErmN	MLSB	Target alteration
ErmO	MLSB	Target alteration
ErmQ	MLSB	Target alteration
ErmR	MLSB	Target alteration
ErmS	MLSB	Target alteration
ErmT	MLSB	Target alteration
ErmU	MLSB	Target alteration
ErmV	MLSB	Target alteration
ErmW	MLSB	Target alteration
ErmX	MLSB	Target alteration
ErmY	MLSB	Target alteration
LlmA	MLSB	Target alteration
carA	MLSB	Efflux pump
ImrB	MLSB	Efflux pump
ImrC	MLSB	Efflux pump
lmrD	MLSB	Efflux pump
LpeA	MLSB	Efflux pump
LpeB	MLSB	Efflux pump
lsaA	MLSB	Efflux pump
lsaB	MLSB	Efflux pump
lsaC	MLSB	Efflux pump
lsaE	MLSB	Efflux pump
macA	MLSB	Efflux pump
macB	MLSB	Efflux pump
mef(B)	MLSB	Efflux pump
mefA	MLSB	Efflux pump
mefC	MLSB	Efflux pump
mefE	MLSB	Efflux pump
mel	MLSB	Efflux pump
msrA	MLSB	Efflux pump
msrB	MLSB	Efflux pump
msrC	MLSB	Efflux pump
msrE	MLSB	Efflux pump
oleB	MLSB	Efflux pump
oleC	MLSB	Efflux pump
salA	MLSB	Efflux pump
smrB	MLSB	Efflux pump
tlrC	MLSB	Efflux pump
vga	MLSB	Efflux pump
vgaB	MLSB	Efflux pump
vgaC	MLSB	Efflux pump
vgaD	MLSB	Efflux pump
vgaE	MLSB	Efflux pump
SAT-1	Nucleoside	Inactivation
SAT-3	Nucleoside	Inactivation
SAT-4	Nucleoside	Inactivation
tmrB	Nucleoside	Reduced permeability
BahA	Peptide	Inactivation
vph	Peptide	Inactivation
EdeQ	Peptide	Inactivation
mprF-Brsu	Peptide	Target alteration
mprF-Bsu	Peptide	Target alteration
mprF-Cpe	Peptide	Target alteration
mprF-Lmo	Peptide	Target alteration
mprF-Sag	Peptide	Target alteration
bacA	Peptide	Target alteration
bcrC	Peptide	Target alteration
tsnR	Peptide	Target alteration
anrA-clusterA	Peptide	Target alteration
arnA-clusterB	Peptide	Target alteration
basS	Peptide	Target alteration
MCR-1/2	Peptide	Target alteration
MCR-3	Peptide	Target alteration
pgpB	Peptide	Target alteration
PmrC	Peptide	Target alteration
PmrE	Peptide	Target alteration
PmrF	Peptide	Target alteration
bcrA	Peptide	Efflux pump
bcrB	Peptide	Efflux pump
rosA	Peptide	Efflux pump
rosB	Peptide	Efflux pump
YojI	Peptide	Efflux pump
TaeA	Pleuromutilins	Efflux pump
arr-1	Rifamycin	Inactivation
arr-2/3	Rifamycin	Inactivation
arr-4/7	Rifamycin	Inactivation
arr-5	Rifamycin	Inactivation
arr-8	Rifamycin	Inactivation
iri	Rifamycin	Inactivation
rgt1438	Rifamycin	Inactivation
rphA	Rifamycin	Inactivation
rphB	Rifamycin	Inactivation
RbpA	Rifamycin	Target protection
mecI	Should be deleted	Should be deleted
mecD	Should be deleted	Should be deleted
mgrA	Should be deleted	Should be deleted
AcrS	Should be deleted	Should be deleted
adeN	Should be deleted	Should be deleted
cmeR	Should be deleted	Should be deleted
CRP	Should be deleted	Should be deleted
emrR	Should be deleted	Should be deleted
mepR	Should be deleted	Should be deleted
MexL	Should be deleted	Should be deleted
blaI	Should be deleted	Should be deleted
mtrR	Should be deleted	Should be deleted
sul1	Sulfonamide	Target replacement
sul2	Sulfonamide	Target replacement
sul3	Sulfonamide	Target replacement
tet37	Tetracycline	Inactivation
tetX	Tetracycline	Inactivation
tet34	Tetracycline	Target alteration
otr(A)	Tetracycline	Target protection
tet32	Tetracycline	Target protection
tet36	Tetracycline	Target protection
tet44	Tetracycline	Target protection
tetB(P)	Tetracycline	Target protection
tetM	Tetracycline	Target protection
tetO	Tetracycline	Target protection
tetQ	Tetracycline	Target protection
tetS	Tetracycline	Target protection
tetT	Tetracycline	Target protection
tetW	Tetracycline	Target protection
otr(B)	Tetracycline	Efflux pump
otrC	Tetracycline	Efflux pump
tcr3	Tetracycline	Efflux pump
tet(30)	Tetracycline	Efflux pump
tet(31)	Tetracycline	Efflux pump
tet(33)	Tetracycline	Efflux pump
tet(35)	Tetracycline	Efflux pump
tet(38)	Tetracycline	Efflux pump
tet(39)	Tetracycline	Efflux pump
tet(40)	Tetracycline	Efflux pump
tet(41)	Tetracycline	Efflux pump
tet(42)	Tetracycline	Efflux pump
tet(43)	Tetracycline	Efflux pump
tet(45)	Tetracycline	Efflux pump
tet(A/B)	Tetracycline	Efflux pump
tet(C)	Tetracycline	Efflux pump
tet(D)	Tetracycline	Efflux pump
tet(E)	Tetracycline	Efflux pump
tet(G)	Tetracycline	Efflux pump
tet(H)	Tetracycline	Efflux pump
tet(J)	Tetracycline	Efflux pump
tet(K)	Tetracycline	Efflux pump
tet(L)	Tetracycline	Efflux pump
tet(V)	Tetracycline	Efflux pump
tet(Y)	Tetracycline	Efflux pump
tet(Z)	Tetracycline	Efflux pump
tetA(46)	Tetracycline	Efflux pump
tetA(48)	Tetracycline	Efflux pump
tetA(60)	Tetracycline	Efflux pump
